Meter NameAcct #LabelZoneParent MeterTypeJan-25Feb-25Mar-25Apr-25May-25Jun-25Jul-25Aug-25Sep-25Oct-25Nov-25Dec-25Jan-26
Z3-54(4A) (Building)4300224L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)0.4204.668.85011.600002168
Z3-54(4B) (Building)4300225L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)001.651.79000000000
Z3-54(5) (Building)4300226L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)15.615.514.917.319.115.717151517131214
Z3-54(6) (Building)4300227L4Zone_03_(B)D-54 Building Bulk MeterResidential (Apart)4.353.884.1522.98.638.7121410118155
Z3-55(1A) (Building)4300228L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)000.0100.4700000000
Z3-55(2A) (Building)4300229L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)23.223.45.5415.425.225.225272527293119
Z3-55(2B) (Building)4300230L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)3.373.325.045.184.260.144102343
Z3-55(3A) (Building)4300231L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)16.38.024.959.5512.39.1724266991329
Z3-55(3B) (Building)4300232L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)7.072.355.337.134.917.236857778
Z3-55(4A) (Building)4300233L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)3.186.328.48.835.9111.9111166100
Z3-55(4B) (Building)4300234L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)5.124.175.685.652.884.054614666
Z3-55(5) (Building)4300235L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)0.020.2210.450.930.24001121400
Z3-55(6) (Building)4300236L4Zone_03_(B)D-55 Building Bulk MeterResidential (Apart)6.985.767212531.40.3700293135
Z3-56(1A) (Building)4300237L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)46.6000000000000
Z3-56(1B) (Building)4300238L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)0.640.300.270.6801011111
Z3-56(2A) (Building)4300239L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)2.786.390.473.265.970.830055432
Z3-56(2B) (Building)4300240L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)4.481.317.411.92.740.040000885
Z3-56(3A) (Building)4300241L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)000.0100.019.0113151110887
Z3-56(3B) (Building)4300242L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)01.010000.110000542
Z3-56(4A) (Building)4300243L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)003.963.541.850.950010093
Z3-56(4B) (Building)4300244L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)700.83.43.63.83910771089
Z3-56(5) (Building)4300245L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)1.691.8701.2500.0741200013
Z3-56(6) (Building)4300246L4Zone_03_(B)D-56 Building Bulk MeterResidential (Apart)13.93.4217.71.960.1300000000
Z3-57(1A) (Building)4300247L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)2.157.780.080.061.785.472000011
Z3-57(1B) (Building)4300248L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)3.490.2301.080.051.20100324
Z3-57(2A) (Building)4300249L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)3.85.544.773.775.062.7735557512
Z3-57(2B) (Building)4300250L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)0.921.74.858.0911.27.2876910899
Z3-57(3A) (Building)4300251L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)54.15.834.976.756.5611765566
Z3-57(3B) (Building)4300252L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)0.250.180.380.190.060.290001105
Z3-57(4A) (Building)4300253L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)0000.3100.071020000
Z3-57(4B) (Building)4300254L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)02.803.2503.640070055
Z3-57(5) (Building)4300255L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)16.613.67.0921.129.824.622212015182030
Z3-57(6) (Building)4300256L4Zone_03_(B)D-57 Building Bulk MeterResidential (Apart)9.3326.322.413.613.469121592398
Z3-58(1A) (Building)4300257L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)3.261.744.543.563.521.192249453
Z3-58(2A) (Building)4300258L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)00.854.2440.0600000000
Z3-58(2B) (Building)4300259L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)4.74.622.088.735.962.878953424
Z3-58(3A) (Building)4300260L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)00.010.06011.884343413
Z3-58(4A) (Building)4300261L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)0.20.320.60.370.140.0106131131
Z3-58(6) (Building)4300262L4Zone_03_(B)D-58 Building Bulk MeterResidential (Apart)1.612.314.268.421412.912181818101518
Z3-59(1A) (Building)4300263L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)6.936.524.544.775.824.514443337
Z3-59(1B) (Building)4300264L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)2.313.4310.050.460.020100011
Z3-59(2A) (Building)4300265L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)9.2412.414.614.114.312.81312987139
Z3-59(2B) (Building)4300266L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)12.213.512.215.79.9112.31112161681110
Z3-59(3B) (Building)4300267L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)1.213.214.452.610.310.010000000
Z3-59(4A) (Building)4300268L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)9.387.497.147.314.377.1612121581189
Z3-59(5) (Building)4300269L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)122.68.149.516.383.8910327341
Z3-59(6) (Building)4300270L4Zone_03_(B)D-59 Building Bulk MeterResidential (Apart)01101431121210121817
Z3-60(1A) (Building)4300271L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)2.896.36.416.056.013.2657654108
Z3-60(2A) (Building)4300272L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)3.824.283.292.273.989.825333443
Z3-60(3A) (Building)4300273L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)4.728.4417.59.336.685.894417777
Z3-60(4A) (Building)4300274L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)5.574.566.024.287.652.753006430
Z3-60(5) (Building)4300275L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)0.010.010.020.040.020.0100338420
Z3-60(6) (Building)4300276L4Zone_03_(B)D-60 Building Bulk MeterResidential (Apart)20.13444.547.545.348.54846222561859
Z3-61(1A) (Building)4300277L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)1.460.432.763.161.250.1301167730
Z3-61(1B) (Building)4300278L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)8.918.563.067.952.067.6996561189
Z3-61(2A) (Building)4300279L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)0011.210.812.72.671232111
Z3-61(2B) (Building)4300280L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)0.790.620.080.851.221.041232011
Z3-61(3A) (Building)4300281L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)05.6921.122.31.550.110000007
Z3-61(3B) (Building)4300282L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)0.240.20.14.4511.311.18780011
Z3-61(4A) (Building)4300283L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)6.399.577.167.795.286.85623461069
Z3-61(4B) (Building)4300284L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)2.363.249.554.182.473.394343333
Z3-61(5) (Building)4300285L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)5.8101.361.81000029020
Z3-61(6) (Building)4300286L4Zone_03_(B)D-61 Building Bulk MeterResidential (Apart)14.714.419.416.5129.161612161571416
Z8-54300287L3Zone_08BULK ZONE 8Residential (Villa)14227831333632523622498343203155183156
Z8-94300288L3Zone_08BULK ZONE 8Residential (Villa)4.9811.55.963.775.612.971111110
Z8-184300289L3Zone_08BULK ZONE 8Residential (Villa)122102331342359361242127157137141111113
Z8-194300290L3Zone_08BULK ZONE 8Residential (Villa)10470.92262752742441971871682231647991
Z8-204300291L3Zone_08BULK ZONE 8Residential (Villa)14610130729830089.91221061601259694108
Z8-214300292L3Zone_08BULK ZONE 8Residential (Villa)9953.328425415411560606362843047
Z8-224300293L3Zone_08BULK ZONE 8Residential (Villa)225147327451387254105554831353816
Irrigation Tank 04 - (Z08)4300294DCDirect ConnectionMain Bulk (NAMA)IRR_Servies000000100000-1
Sales Center Common Building4300295L2Zone_SCMain Bulk (NAMA)Zone Bulk74.562.944.165.563.154.9596187787821152
Building FM4300296L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )MB_Common35.636.851.64040.831.744403839444130
Building (Security)4300297DCDirect ConnectionMain Bulk (NAMA)MB_Common17.115.815.115.915.913.418161720252727
Building Taxi4300298L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail11.115.11314.513.313.613171717152015
Building (ROP)4300299DCDirect ConnectionMain Bulk (NAMA)MB_Common22.420.719.619.619.716.922202123313133
Building B14300300L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail225200266248233146227298273265250253256
Building B24300301L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail231189232183199172190240224248256255280
Building B34300302L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail166148152132160153168148165210257214177
Building B44300303L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail10695.6165145121150158179211175169161153
Building B54300304L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail1.61.491.060.730.121796254414237326
Building B64300305L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail250220282278214195194210221229231260287
Building B74300306L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail175170197200200155191155168200201211214
Building B84300307L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail26825023304132136284196383281280262
Irrigation Tank (Z01_FM)4300308L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )IRR_Servies0000000000000
Room PUMP (FIRE)4300309L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )MB_Common75.90.3200000000211
Building (MEP)4300310L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )MB_Common2210621234444
D-53 Building Bulk Meter4300311L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk17.425.127.938.92126.72630469410610096
D-54 Building Bulk Meter4300312L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk62.249.968.195.850.855.875555345674650
D-55 Building Bulk Meter4300313L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk69.958.211218194.460.778825490767774
D-56 Building Bulk Meter4300314L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk91.716.839005932282927404243
D-57 Building Bulk Meter4300315L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk46.563.549.463.572.346645466310087
D-58 Building Bulk Meter4300316L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk55.246.962.693.78362.163817566545864
D-59 Building Bulk Meter4300317L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk56.553.753.165.946.943.753565751456362
D-60 Building Bulk Meter4300318L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk55.475.194.310290.784.183738832496699
D-61 Building Bulk Meter4300319L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)D_Building_Bulk4143768249.243.162665049404046
Irrigation Tank 02 (Z03)4300320L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)IRR_Servies49474315304.710691922255488733210
Irrigation Tank 03 (Z05)4300321L3Zone_05ZONE 5 (Bulk Zone 5)IRR_Servies00000000000
Irrigation Tank 01 (Outlet)4300322N/AN/AN/AIRR_Servies2795429422267871378030126.91888520290232951900215136139982323928077
Irrigation Tank 01 (Inlet)4300323DCDirect ConnectionMain Bulk (NAMA)IRR_Servies0000201000000
Building CIF/CB4300324L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail415294352304284242442731516274270254319
Building Nursery Building4300325L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail4440642275534
Irrigation Tank - VS PO Water4300326L3Zone_VSVillage Square (Zone Bulk)IRR_Servies0.02000000000000
Coffee 1 (GF Shop No.591)4300327L3Zone_VSVillage Square (Zone Bulk)Retail0.53000000000000
Sale Centre Caffe & Bar (GF Shop No.592 A)4300328L3Zone_SCSale Centre (Zone Bulk)Retail0.41.393.035.04125.0920332843406053
Coffee 2 (GF Shop No.594 A)4300329L3Zone_VSVillage Square (Zone Bulk)Retail2.652.814.284.945.193.7695161011147
Supermarket (FF Shop No.591)4300330L3Zone_VSVillage Square (Zone Bulk)Retail0000000000100
Pharmacy (FF Shop No.591 A)4300331L3Zone_VSVillage Square (Zone Bulk)Retail0.230.0100.0200.010000000
Laundry Services (FF Shop No.593)4300332L3Zone_VSVillage Square (Zone Bulk)Retail332522043.527.944424549617586
Shop No.593 A4300333L3Zone_VSVillage Square (Zone Bulk)Retail0000000000000
Hotel Main Building4300334DCDirect ConnectionMain Bulk (NAMA)Retail180481948222151116672696317379147131624913548188761865618102-63838
Village Square (Zone Bulk)4300335L2Zone_VSMain Bulk (NAMA)Zone Bulk1412211318.818.6607781122126189249
Community Mgmt - Technical Zone, STP4300336DCDirect ConnectionMain Bulk (NAMA)MB_Common29.137.125.735.128.553.150565562423840
Cabinet FM (CONTRACTORS OFFICE)4300337L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Building67.153.259.456.951.349.75649390644336
PHASE 02, MAIN ENTRANCE (Infrastructure)4300338DCDirect ConnectionMain Bulk (NAMA)MB_Common10.48.236.036.446.096.3377812101816
Building CIF/CB (COFFEE SH)4300339L3Zone_01_(FM)ZONE FM ( BULK ZONE FM )Retail0000000000000
Irrigation- Controller UP4300340DCDirect ConnectionMain Bulk (NAMA)IRR_Servies000033491554272266181328253124
Irrigation- Controller DOWN4300341DCDirect ConnectionMain Bulk (NAMA)IRR_Servies159239283091051161134300000
ZONE 8 (Bulk Zone 8)4300342L2Zone_08Main Bulk (NAMA)Zone Bulk15471498260531382937314234923347378339293306350610017
ZONE 3A (Bulk Zone 3A)4300343L2Zone_03_(A)Main Bulk (NAMA)Zone Bulk4235427335913996489865665949620764407219520814832616
ZONE 3B (Bulk Zone 3B)4300344L2Zone_03_(B)Main Bulk (NAMA)Zone Bulk32562962333193530933231324328861640254671182420506529
ZONE 5 (Bulk Zone 5)4300345L2Zone_05Main Bulk (NAMA)Zone Bulk4267423138623663384941373476396840304218443348744598
ZONE FM ( BULK ZONE FM )4300346L2Zone_01_(FM)Main Bulk (NAMA)Zone Bulk2008174018801756169316731960230520892002205921302271
Irrigation Tank - VS (TSE Water)4300347N/AN/AN/AIRR_Servies9349348550269811648251917144414891053749917
Al Adrak Camp4300348DCDirect ConnectionMain Bulk (NAMA)Retail10387021161100012281015972924860879875686833
Al Adrak Company (accommodation)Camp Area4300349DCDirect ConnectionMain Bulk (NAMA)Retail0000180517581859157217741687144810661352
Main Bulk (NAMA)C43659L1Main BulkNAMAMain BULK32580440434969731828584254184041475388134208846049473474592241320
